contract_id,customer_id,contract_start,contract_term,deposit,monthly_amt
333,31,7/29/2019,10,"$75,000.00","$6,900.00"
334,170,5/10/2019,5,"$92,000.00","$14,400.00"
335,72,7/17/2019,22,"$24,000.00","$11,200.00"
336,130,12/6/2019,4,"$21,000.00","$14,500.00"
337,102,10/8/2019,11,"$47,000.00","$20,700.00"
338,76,5/21/2019,4,"$94,000.00","$16,100.00"
339,57,9/29/2019,24,"$66,000.00","$7,000.00"
340,44,4/10/2019,2,"$55,000.00","$8,200.00"
341,97,5/18/2019,9,"$59,000.00","$9,200.00"
342,78,10/19/2019,16,"$54,000.00","$10,400.00"
343,130,6/7/2019,10,"$87,000.00","$20,500.00"
344,91,10/29/2019,12,"$34,000.00","$7,200.00"
345,56,1/20/2019,4,"$58,000.00","$14,900.00"
346,174,3/15/2019,2,"$61,000.00","$14,900.00"
347,16,10/5/2019,16,"$24,000.00","$7,300.00"
348,130,8/30/2019,21,"$90,000.00","$19,300.00"
349,6,5/16/2019,10,"$28,000.00","$11,900.00"
350,92,7/31/2019,20,"$45,000.00","$10,000.00"
351,142,1/24/2019,7,"$77,000.00","$24,000.00"
352,70,3/24/2019,1,"$37,000.00","$17,900.00"
353,92,3/19/2019,22,"$98,000.00","$10,400.00"
354,129,10/3/2019,12,"$59,000.00","$17,900.00"
355,24,3/19/2019,14,"$50,000.00","$5,800.00"
356,35,3/23/2019,11,"$59,000.00","$8,000.00"
357,85,2/8/2019,9,"$59,000.00","$18,200.00"
358,1,6/18/2019,13,"$74,000.00","$19,000.00"
359,141,5/5/2019,9,"$27,000.00","$21,000.00"
360,101,10/7/2019,10,"$86,000.00","$22,400.00"
361,3,8/11/2019,1,"$49,000.00","$17,900.00"
362,125,4/18/2019,9,"$44,000.00","$23,300.00"
363,158,12/29/2019,22,"$70,000.00","$18,500.00"
364,183,12/21/2019,24,"$89,000.00","$18,600.00"
365,61,5/2/2019,24,"$67,000.00","$6,500.00"
366,192,6/9/2019,2,"$48,000.00","$7,000.00"
367,26,4/18/2019,21,"$95,000.00","$12,600.00"
368,95,1/23/2019,11,"$35,000.00","$19,100.00"
369,30,6/2/2019,12,"$71,000.00","$22,700.00"
370,139,9/27/2019,24,"$83,000.00","$5,100.00"
371,66,4/19/2019,16,"$71,000.00","$14,500.00"
372,106,5/25/2019,22,"$51,000.00","$21,200.00"
373,183,3/10/2019,4,"$84,000.00","$23,800.00"
374,88,5/1/2019,1,"$32,000.00","$7,000.00"
375,93,3/16/2019,1,"$39,000.00","$8,000.00"
376,7,1/8/2019,13,"$43,000.00","$20,300.00"
377,75,10/18/2019,18,"$89,000.00","$15,600.00"
378,4,12/10/2019,24,"$46,000.00","$15,700.00"
379,26,7/11/2019,7,"$75,000.00","$12,300.00"
380,193,1/22/2019,4,"$25,000.00","$19,300.00"
381,104,2/28/2019,10,"$10,000.00","$10,700.00"
382,75,8/6/2019,11,"$14,000.00","$15,100.00"
383,137,8/5/2019,20,"$26,000.00","$15,900.00"
384,126,7/30/2019,3,"$74,000.00","$18,900.00"
385,73,12/27/2019,19,"$35,000.00","$9,900.00"
386,112,8/19/2019,15,"$76,000.00","$5,500.00"
387,35,8/4/2019,8,"$12,000.00","$13,800.00"
388,129,5/9/2019,1,"$59,000.00","$8,200.00"
389,113,9/27/2019,24,"$56,000.00","$19,400.00"
390,168,5/11/2019,23,"$83,000.00","$22,000.00"
391,126,7/8/2019,2,"$62,000.00","$15,100.00"
392,90,1/1/2019,20,"$67,000.00","$7,700.00"
393,55,6/3/2019,1,"$60,000.00","$22,400.00"
394,73,9/3/2019,14,"$55,000.00","$12,700.00"
395,148,1/4/2019,7,"$53,000.00","$19,400.00"
396,44,7/30/2019,13,"$81,000.00","$17,800.00"
397,94,9/29/2019,6,"$68,000.00","$12,100.00"
398,10,9/26/2019,22,"$38,000.00","$18,700.00"
399,179,9/10/2019,23,"$98,000.00","$15,700.00"
400,1,8/11/2019,19,"$38,000.00","$8,800.00"
401,131,4/6/2019,7,"$11,000.00","$17,800.00"
402,25,4/11/2019,19,"$72,000.00","$6,100.00"
403,142,4/4/2019,15,"$24,000.00","$17,500.00"
404,179,1/22/2019,2,"$87,000.00","$12,700.00"
405,45,12/20/2019,15,"$79,000.00","$16,200.00"
406,37,1/16/2019,15,"$22,000.00","$24,500.00"
407,108,3/4/2019,5,"$52,000.00","$6,300.00"
408,169,4/19/2019,24,"$62,000.00","$24,500.00"
409,31,4/30/2019,11,"$83,000.00","$20,300.00"
410,38,7/26/2019,23,"$93,000.00","$9,100.00"
411,168,1/6/2019,5,"$13,000.00","$13,300.00"
412,186,12/28/2019,7,"$65,000.00","$16,000.00"
413,137,5/10/2019,3,"$72,000.00","$21,000.00"
414,95,4/19/2019,19,"$17,000.00","$6,200.00"
415,176,1/18/2019,11,"$37,000.00","$23,900.00"
416,2,12/25/2019,18,"$63,000.00","$8,900.00"
417,164,9/5/2019,7,"$75,000.00","$13,400.00"
418,187,2/14/2019,10,"$99,000.00","$6,800.00"
419,140,3/20/2019,20,"$32,000.00","$11,900.00"
420,83,4/15/2019,1,"$71,000.00","$12,000.00"
421,191,6/1/2019,17,"$13,000.00","$17,200.00"
422,39,6/26/2019,16,"$19,000.00","$23,700.00"
423,34,4/12/2019,8,"$27,000.00","$16,900.00"
424,1,3/13/2019,15,"$77,000.00","$14,300.00"
425,29,1/26/2019,10,"$67,000.00","$18,200.00"
426,177,3/20/2019,23,"$54,000.00","$9,800.00"
427,155,6/5/2019,9,"$94,000.00","$17,600.00"
428,90,7/3/2019,19,"$61,000.00","$5,100.00"
429,191,7/3/2019,13,"$31,000.00","$5,900.00"
430,10,1/22/2019,2,"$96,000.00","$14,300.00"
431,43,5/7/2019,16,"$68,000.00","$7,200.00"
432,106,2/23/2019,21,"$61,000.00","$12,600.00"
433,148,4/5/2019,21,"$74,000.00","$10,200.00"
434,97,10/4/2019,15,"$15,000.00","$11,100.00"
435,28,3/5/2019,6,"$86,000.00","$18,700.00"
436,164,1/11/2019,6,"$40,000.00","$23,100.00"
437,100,1/22/2019,8,"$88,000.00","$7,000.00"
438,1,10/16/2019,22,"$39,000.00","$20,000.00"
439,123,1/29/2019,14,"$78,000.00","$8,300.00"
440,6,6/5/2019,22,"$84,000.00","$22,600.00"
441,66,2/19/2019,2,"$66,000.00","$12,900.00"
442,34,4/30/2019,14,"$64,000.00","$19,300.00"
443,41,3/14/2019,17,"$74,000.00","$23,300.00"
444,176,1/4/2019,12,"$35,000.00","$5,300.00"
445,17,5/23/2019,8,"$75,000.00","$21,200.00"
446,142,12/6/2019,22,"$24,000.00","$10,100.00"
447,56,5/14/2019,12,"$65,000.00","$25,000.00"
448,77,10/27/2019,1,"$62,000.00","$16,400.00"
449,180,5/9/2019,14,"$45,000.00","$16,600.00"
450,9,3/17/2019,15,"$17,000.00","$23,600.00"
451,21,11/7/2019,23,"$79,000.00","$8,600.00"
452,55,9/23/2019,14,"$81,000.00","$16,100.00"
453,110,5/12/2019,6,"$70,000.00","$11,700.00"
454,185,2/20/2019,21,"$30,000.00","$5,400.00"
455,47,11/13/2019,2,"$24,000.00","$24,700.00"
456,163,10/7/2019,11,"$51,000.00","$5,000.00"
457,161,8/7/2019,11,"$23,000.00","$9,600.00"
458,186,12/2/2019,2,"$90,000.00","$13,200.00"
459,94,9/2/2019,12,"$88,000.00","$10,700.00"
460,157,10/14/2019,17,"$71,000.00","$21,300.00"
461,113,3/29/2019,3,"$50,000.00","$12,600.00"
462,18,9/1/2019,12,"$94,000.00","$15,900.00"
463,115,11/27/2019,15,"$72,000.00","$23,800.00"
464,142,12/17/2019,14,"$90,000.00","$8,400.00"
465,163,7/13/2019,15,"$14,000.00","$17,100.00"
466,28,5/6/2019,23,"$54,000.00","$15,300.00"
467,67,3/15/2019,2,"$24,000.00","$14,800.00"
468,86,8/25/2019,12,"$95,000.00","$20,500.00"
469,156,1/8/2019,3,"$43,000.00","$21,300.00"
470,103,5/4/2019,3,"$56,000.00","$7,400.00"
471,95,3/20/2019,6,"$27,000.00","$19,300.00"
472,141,3/3/2019,5,"$35,000.00","$12,700.00"
473,53,5/10/2019,1,"$22,000.00","$8,100.00"
474,118,3/8/2019,13,"$59,000.00","$17,700.00"
475,167,12/21/2019,21,"$96,000.00","$9,900.00"
476,77,10/3/2019,17,"$31,000.00","$16,300.00"
477,43,10/16/2019,23,"$39,000.00","$22,600.00"
478,103,4/4/2019,8,"$82,000.00","$11,400.00"
479,36,8/12/2019,10,"$63,000.00","$15,100.00"
480,104,7/20/2019,16,"$12,000.00","$23,400.00"
481,163,1/3/2019,4,"$90,000.00","$6,300.00"
482,50,2/11/2019,13,"$35,000.00","$5,200.00"
483,169,4/9/2019,21,"$35,000.00","$13,500.00"
484,170,3/24/2019,20,"$31,000.00","$22,300.00"
485,151,7/5/2019,12,"$86,000.00","$19,200.00"
486,62,10/7/2019,1,"$68,000.00","$24,900.00"
487,47,5/7/2019,23,"$25,000.00","$22,500.00"
488,80,11/18/2019,16,"$21,000.00","$13,000.00"
489,72,7/10/2019,23,"$72,000.00","$10,900.00"
490,188,6/25/2019,15,"$50,000.00","$7,800.00"
491,121,11/6/2019,1,"$12,000.00","$9,600.00"
492,131,5/22/2019,1,"$81,000.00","$13,200.00"
493,195,8/23/2019,13,"$19,000.00","$11,000.00"
494,6,5/21/2019,14,"$41,000.00","$6,100.00"
495,23,12/16/2019,4,"$76,000.00","$9,300.00"
496,128,7/11/2019,3,"$94,000.00","$10,900.00"
497,80,9/1/2019,20,"$94,000.00","$6,200.00"
498,127,5/21/2019,22,"$39,000.00","$16,200.00"
499,65,1/30/2019,12,"$72,000.00","$11,900.00"
500,62,6/14/2019,6,"$76,000.00","$6,400.00"
501,5,10/23/2019,5,"$75,000.00","$19,300.00"
502,47,8/18/2019,17,"$68,000.00","$11,200.00"
503,22,11/10/2019,1,"$64,000.00","$20,400.00"
504,39,8/25/2019,22,"$66,000.00","$10,100.00"
505,137,6/2/2019,17,"$27,000.00","$18,100.00"
506,152,5/8/2019,5,"$67,000.00","$14,400.00"
507,76,10/14/2019,24,"$81,000.00","$10,900.00"
508,198,3/31/2019,23,"$32,000.00","$25,000.00"
509,29,12/30/2019,24,"$91,000.00","$9,400.00"
510,160,2/6/2019,16,"$89,000.00","$15,600.00"
511,115,12/14/2019,6,"$94,000.00","$13,200.00"
512,173,4/18/2019,12,"$59,000.00","$13,500.00"
513,72,7/6/2019,15,"$91,000.00","$18,000.00"
514,10,3/29/2019,21,"$43,000.00","$24,400.00"
515,59,5/18/2019,9,"$61,000.00","$18,700.00"
516,175,8/5/2019,2,"$68,000.00","$23,900.00"
517,39,5/10/2019,4,"$87,000.00","$24,500.00"
518,143,8/5/2019,24,"$84,000.00","$22,800.00"
519,50,3/29/2019,13,"$58,000.00","$24,200.00"
520,184,5/29/2019,10,"$85,000.00","$23,600.00"
521,114,7/6/2019,2,"$15,000.00","$18,200.00"
522,157,8/21/2019,11,"$98,000.00","$17,200.00"
523,181,5/20/2019,19,"$54,000.00","$24,000.00"
524,171,4/18/2019,11,"$24,000.00","$9,700.00"
525,4,1/8/2019,15,"$50,000.00","$24,500.00"
526,14,10/16/2019,19,"$31,000.00","$17,200.00"
527,107,11/22/2019,11,"$95,000.00","$6,400.00"
528,119,7/19/2019,4,"$75,000.00","$9,400.00"
529,17,10/23/2019,20,"$21,000.00","$15,600.00"
530,117,12/29/2019,14,"$70,000.00","$21,800.00"
531,153,10/23/2019,9,"$49,000.00","$13,400.00"
532,54,3/15/2019,15,"$26,000.00","$16,900.00"
533,162,6/7/2019,6,"$14,000.00","$12,700.00"
534,179,4/27/2019,8,"$89,000.00","$11,000.00"
535,15,9/19/2019,12,"$45,000.00","$23,300.00"
536,193,3/3/2019,1,"$44,000.00","$17,800.00"
537,190,5/24/2019,3,"$75,000.00","$13,000.00"
538,12,8/15/2019,20,"$15,000.00","$24,500.00"
539,73,11/30/2019,12,"$79,000.00","$15,900.00"
540,200,4/17/2019,3,"$65,000.00","$9,800.00"
541,168,5/22/2019,7,"$65,000.00","$22,400.00"
542,13,6/23/2019,10,"$27,000.00","$21,200.00"
543,36,12/16/2019,10,"$84,000.00","$12,700.00"
544,88,4/7/2019,6,"$19,000.00","$13,200.00"
545,47,9/11/2019,11,"$92,000.00","$19,600.00"
546,197,4/23/2019,18,"$16,000.00","$22,700.00"
547,14,8/21/2019,8,"$41,000.00","$9,700.00"
548,22,7/13/2019,1,"$55,000.00","$5,300.00"
549,153,6/18/2019,12,"$54,000.00","$11,700.00"
550,36,11/6/2019,24,"$83,000.00","$19,100.00"
551,54,8/13/2019,5,"$47,000.00","$14,400.00"
552,188,9/3/2019,23,"$59,000.00","$9,100.00"
553,140,11/18/2019,10,"$48,000.00","$23,800.00"
554,85,8/4/2019,4,"$37,000.00","$16,200.00"
555,32,8/8/2019,18,"$96,000.00","$23,400.00"
556,52,6/12/2019,1,"$53,000.00","$8,600.00"
557,17,3/24/2019,17,"$25,000.00","$18,200.00"
558,117,7/7/2019,3,"$24,000.00","$12,100.00"
559,13,6/2/2019,11,"$11,000.00","$17,100.00"
560,22,3/10/2019,11,"$79,000.00","$12,100.00"
561,148,11/23/2019,7,"$60,000.00","$17,900.00"
562,196,12/21/2019,21,"$81,000.00","$24,300.00"
563,61,5/3/2019,19,"$26,000.00","$18,900.00"
564,61,8/6/2019,7,"$56,000.00","$18,200.00"
565,83,8/25/2019,2,"$58,000.00","$11,000.00"
566,165,3/10/2019,23,"$92,000.00","$24,600.00"
567,24,6/6/2019,24,"$74,000.00","$11,000.00"
568,88,3/5/2019,8,"$73,000.00","$13,000.00"
569,108,5/12/2019,20,"$40,000.00","$10,300.00"
570,156,10/20/2019,18,"$64,000.00","$17,700.00"
571,95,9/3/2019,22,"$15,000.00","$14,900.00"
572,41,1/7/2019,10,"$20,000.00","$17,900.00"
573,40,12/2/2019,2,"$28,000.00","$6,500.00"
574,124,9/20/2019,12,"$54,000.00","$11,100.00"
575,166,11/23/2019,17,"$80,000.00","$16,800.00"
576,175,8/12/2019,15,"$73,000.00","$12,900.00"
577,173,3/8/2019,2,"$97,000.00","$13,300.00"
578,122,5/3/2019,18,"$22,000.00","$12,900.00"
579,180,1/31/2019,20,"$91,000.00","$12,500.00"
580,198,3/16/2019,22,"$22,000.00","$12,100.00"
581,135,11/27/2019,14,"$59,000.00","$18,400.00"
582,161,11/29/2019,5,"$42,000.00","$24,800.00"
583,191,4/5/2019,18,"$34,000.00","$14,800.00"
584,127,11/28/2019,8,"$57,000.00","$15,800.00"
585,102,4/21/2019,4,"$88,000.00","$18,800.00"
586,198,2/24/2019,16,"$54,000.00","$22,000.00"
587,41,1/9/2019,9,"$13,000.00","$13,200.00"
588,21,6/23/2019,4,"$16,000.00","$17,700.00"
589,71,1/4/2019,24,"$64,000.00","$22,000.00"
590,160,9/29/2019,24,"$37,000.00","$6,500.00"
591,81,12/5/2019,14,"$36,000.00","$20,900.00"
592,48,9/11/2019,14,"$54,000.00","$14,000.00"
593,178,8/26/2019,19,"$76,000.00","$23,600.00"
594,113,9/9/2019,10,"$57,000.00","$6,600.00"
595,152,3/10/2019,17,"$77,000.00","$11,200.00"
596,3,12/1/2019,1,"$19,000.00","$13,500.00"
597,55,5/23/2019,10,"$82,000.00","$21,900.00"
598,148,12/27/2019,4,"$42,000.00","$24,600.00"
599,190,9/5/2019,2,"$21,000.00","$6,600.00"
600,111,5/14/2019,11,"$80,000.00","$8,800.00"
601,165,3/3/2019,14,"$43,000.00","$23,700.00"
602,84,2/22/2019,3,"$61,000.00","$14,000.00"
603,3,2/8/2019,7,"$76,000.00","$7,900.00"
604,174,3/10/2019,2,"$87,000.00","$22,700.00"
605,31,10/26/2019,16,"$43,000.00","$12,400.00"
606,43,8/7/2019,10,"$55,000.00","$6,200.00"
607,168,11/23/2019,2,"$57,000.00","$8,200.00"
608,106,2/8/2019,22,"$58,000.00","$22,300.00"
609,189,10/26/2019,22,"$41,000.00","$8,900.00"
610,84,10/20/2019,7,"$93,000.00","$13,400.00"
611,77,9/29/2019,3,"$76,000.00","$9,900.00"
612,7,12/3/2019,15,"$65,000.00","$22,700.00"
613,76,5/5/2019,17,"$89,000.00","$23,200.00"
614,71,4/13/2019,18,"$97,000.00","$19,900.00"
615,56,3/25/2019,24,"$87,000.00","$5,400.00"
616,156,1/31/2019,1,"$16,000.00","$23,200.00"
617,20,6/6/2019,16,"$68,000.00","$14,200.00"
618,60,7/2/2019,10,"$35,000.00","$13,900.00"
619,49,5/24/2019,17,"$51,000.00","$10,600.00"
620,15,10/11/2019,20,"$100,000.00","$6,000.00"
621,179,8/6/2019,7,"$41,000.00","$9,100.00"
622,143,6/6/2019,10,"$38,000.00","$7,600.00"
623,52,3/25/2019,14,"$47,000.00","$12,300.00"
624,129,7/16/2019,11,"$53,000.00","$14,400.00"
625,59,12/18/2019,4,"$31,000.00","$7,900.00"
626,76,12/17/2019,6,"$90,000.00","$20,600.00"
627,168,1/1/2019,8,"$78,000.00","$18,700.00"
628,51,7/8/2019,1,"$67,000.00","$24,000.00"
629,165,12/10/2019,9,"$86,000.00","$6,100.00"
630,200,11/1/2019,12,"$85,000.00","$12,600.00"
631,120,11/1/2019,10,"$12,000.00","$12,300.00"
632,73,3/10/2019,9,"$84,000.00","$19,500.00"
633,23,3/11/2019,22,"$30,000.00","$11,100.00"
634,179,6/21/2019,12,"$15,000.00","$13,900.00"
635,109,11/16/2019,7,"$82,000.00","$9,200.00"
636,63,5/18/2019,11,"$88,000.00","$17,700.00"
637,31,1/6/2019,12,"$29,000.00","$9,500.00"
638,54,4/23/2019,2,"$92,000.00","$10,600.00"
639,123,7/17/2019,12,"$50,000.00","$22,800.00"
640,85,1/21/2019,7,"$45,000.00","$16,900.00"
641,24,6/22/2019,22,"$84,000.00","$6,300.00"
642,166,7/10/2019,7,"$37,000.00","$24,400.00"
643,172,9/24/2019,5,"$77,000.00","$22,100.00"
644,94,2/9/2019,5,"$17,000.00","$24,400.00"
645,2,9/20/2019,3,"$34,000.00","$19,100.00"
646,105,8/18/2019,6,"$62,000.00","$11,100.00"
647,188,3/22/2019,6,"$86,000.00","$24,100.00"
648,84,5/29/2019,6,"$27,000.00","$23,900.00"
649,198,9/4/2019,8,"$77,000.00","$13,800.00"
650,41,4/6/2019,13,"$48,000.00","$17,400.00"
651,156,11/27/2019,11,"$60,000.00","$9,600.00"
652,40,7/21/2019,3,"$69,000.00","$6,800.00"
653,55,11/28/2019,1,"$77,000.00","$5,500.00"
654,104,9/14/2019,6,"$92,000.00","$13,500.00"
655,49,8/26/2019,6,"$55,000.00","$12,000.00"
656,81,2/1/2019,1,"$45,000.00","$15,700.00"
657,1,8/27/2019,24,"$67,000.00","$22,400.00"
658,151,12/29/2019,3,"$77,000.00","$11,800.00"
659,72,3/28/2019,17,"$19,000.00","$14,200.00"
660,189,4/9/2019,4,"$28,000.00","$9,200.00"
661,76,11/9/2019,11,"$56,000.00","$13,200.00"
662,53,11/30/2019,5,"$20,000.00","$15,000.00"
663,163,11/11/2019,21,"$50,000.00","$18,200.00"
664,69,5/29/2019,15,"$70,000.00","$5,900.00"
665,70,9/27/2019,1,"$22,000.00","$24,300.00"
666,171,1/19/2019,6,"$95,000.00","$12,300.00"
