contract_id,customer_id,contract_start,contract_term,deposit,monthly_amt
667,176,9/13/2019,18,"$20,000.00","$22,900.00"
668,45,12/13/2019,7,"$69,000.00","$17,700.00"
669,134,2/24/2019,13,"$18,000.00","$18,300.00"
670,168,6/17/2019,8,"$19,000.00","$14,800.00"
671,128,10/18/2019,16,"$49,000.00","$13,100.00"
672,61,8/12/2019,17,"$14,000.00","$18,100.00"
673,94,5/12/2019,14,"$14,000.00","$14,000.00"
674,15,2/16/2019,2,"$88,000.00","$16,600.00"
675,195,8/3/2019,11,"$14,000.00","$6,100.00"
676,59,5/9/2019,20,"$11,000.00","$21,400.00"
677,29,8/22/2019,1,"$24,000.00","$20,400.00"
678,14,1/7/2019,6,"$75,000.00","$24,100.00"
679,59,4/16/2019,23,"$84,000.00","$8,700.00"
680,148,11/20/2019,4,"$37,000.00","$23,300.00"
681,11,10/27/2019,3,"$47,000.00","$23,700.00"
682,36,1/14/2019,12,"$92,000.00","$8,500.00"
683,131,8/19/2019,4,"$58,000.00","$7,100.00"
684,81,10/2/2019,21,"$31,000.00","$20,400.00"
685,147,9/8/2019,14,"$20,000.00","$15,000.00"
686,109,6/23/2019,6,"$39,000.00","$20,500.00"
687,37,8/8/2019,5,"$14,000.00","$12,800.00"
688,97,2/27/2019,10,"$87,000.00","$18,700.00"
689,130,11/4/2019,10,"$100,000.00","$20,200.00"
690,73,11/10/2019,11,"$98,000.00","$15,600.00"
691,166,3/28/2019,22,"$78,000.00","$13,400.00"
692,114,8/24/2019,9,"$97,000.00","$16,700.00"
693,72,5/30/2019,14,"$51,000.00","$21,300.00"
694,101,10/23/2019,24,"$51,000.00","$14,100.00"
695,23,1/12/2019,22,"$100,000.00","$23,200.00"
696,65,8/9/2019,19,"$38,000.00","$10,600.00"
697,163,9/12/2019,1,"$15,000.00","$13,400.00"
698,135,11/25/2019,3,"$13,000.00","$6,500.00"
699,8,4/13/2019,2,"$66,000.00","$15,600.00"
700,20,8/4/2019,20,"$19,000.00","$19,100.00"
701,115,10/9/2019,19,"$98,000.00","$23,100.00"
702,28,7/29/2019,3,"$65,000.00","$21,800.00"
703,23,11/12/2019,14,"$55,000.00","$13,700.00"
704,100,4/3/2019,3,"$66,000.00","$21,300.00"
705,144,4/6/2019,16,"$49,000.00","$20,400.00"
706,176,12/19/2019,23,"$55,000.00","$13,400.00"
707,5,5/23/2019,6,"$46,000.00","$19,600.00"
708,73,7/5/2019,18,"$56,000.00","$23,800.00"
709,193,4/10/2019,17,"$34,000.00","$5,500.00"
710,142,10/23/2019,21,"$87,000.00","$5,900.00"
711,89,8/4/2019,17,"$100,000.00","$5,200.00"
712,80,1/15/2019,23,"$71,000.00","$15,200.00"
713,173,3/28/2019,1,"$52,000.00","$18,900.00"
714,130,9/25/2019,9,"$32,000.00","$12,500.00"
715,47,1/23/2019,2,"$34,000.00","$15,600.00"
716,57,12/21/2019,5,"$98,000.00","$18,700.00"
717,172,4/26/2019,24,"$23,000.00","$9,900.00"
718,14,10/20/2019,21,"$52,000.00","$14,800.00"
719,129,2/26/2019,3,"$79,000.00","$16,700.00"
720,189,2/23/2019,17,"$55,000.00","$15,000.00"
721,78,9/15/2019,6,"$71,000.00","$18,200.00"
722,99,3/27/2019,15,"$92,000.00","$22,200.00"
723,32,8/11/2019,3,"$31,000.00","$17,300.00"
724,189,5/20/2019,5,"$75,000.00","$18,100.00"
725,116,12/29/2019,3,"$46,000.00","$23,300.00"
726,192,12/21/2019,6,"$12,000.00","$7,400.00"
727,123,5/23/2019,18,"$11,000.00","$8,600.00"
728,35,9/17/2019,20,"$73,000.00","$12,200.00"
729,70,2/5/2019,4,"$85,000.00","$9,600.00"
730,57,4/28/2019,3,"$27,000.00","$5,400.00"
731,183,4/20/2019,21,"$14,000.00","$20,600.00"
732,26,6/21/2019,13,"$13,000.00","$5,200.00"
733,187,5/17/2019,12,"$95,000.00","$11,700.00"
734,71,2/16/2019,24,"$24,000.00","$22,900.00"
735,167,2/25/2019,2,"$51,000.00","$19,200.00"
736,77,6/22/2019,2,"$91,000.00","$17,400.00"
737,173,5/25/2019,4,"$63,000.00","$10,100.00"
738,35,5/30/2019,13,"$58,000.00","$23,200.00"
739,20,4/18/2019,19,"$55,000.00","$7,800.00"
740,29,12/10/2019,21,"$85,000.00","$18,800.00"
741,69,10/15/2019,22,"$96,000.00","$6,900.00"
742,183,7/4/2019,23,"$28,000.00","$17,900.00"
743,14,9/18/2019,13,"$29,000.00","$18,600.00"
744,84,10/10/2019,3,"$36,000.00","$17,000.00"
745,136,1/19/2019,3,"$99,000.00","$15,500.00"
746,11,10/10/2019,5,"$54,000.00","$17,000.00"
747,136,6/6/2019,9,"$93,000.00","$11,000.00"
748,165,6/21/2019,23,"$23,000.00","$14,400.00"
749,49,6/7/2019,24,"$60,000.00","$9,300.00"
750,119,12/9/2019,3,"$25,000.00","$22,900.00"
751,160,2/19/2019,9,"$52,000.00","$10,800.00"
752,176,10/5/2019,18,"$14,000.00","$16,900.00"
753,199,8/3/2019,22,"$38,000.00","$8,700.00"
754,2,11/15/2019,12,"$76,000.00","$6,600.00"
755,125,1/4/2019,2,"$71,000.00","$20,400.00"
756,112,6/29/2019,9,"$34,000.00","$20,700.00"
757,21,2/7/2019,6,"$39,000.00","$18,400.00"
758,80,1/24/2019,1,"$28,000.00","$7,000.00"
759,3,6/3/2019,9,"$91,000.00","$10,900.00"
760,92,12/28/2019,1,"$31,000.00","$23,900.00"
761,20,8/15/2019,24,"$60,000.00","$23,400.00"
762,173,10/5/2019,24,"$77,000.00","$10,100.00"
763,32,7/11/2019,2,"$76,000.00","$17,100.00"
764,32,4/26/2019,15,"$37,000.00","$16,800.00"
765,55,8/24/2019,15,"$23,000.00","$12,000.00"
766,177,4/19/2019,3,"$91,000.00","$23,900.00"
767,177,1/25/2019,12,"$76,000.00","$19,800.00"
768,187,11/2/2019,1,"$94,000.00","$12,700.00"
769,62,1/28/2019,22,"$53,000.00","$18,800.00"
770,103,3/7/2019,6,"$85,000.00","$22,400.00"
771,26,6/7/2019,5,"$51,000.00","$14,000.00"
772,174,5/10/2019,23,"$24,000.00","$6,000.00"
773,17,12/8/2019,8,"$80,000.00","$11,200.00"
774,164,8/18/2019,9,"$79,000.00","$23,400.00"
775,188,6/15/2019,10,"$46,000.00","$19,700.00"
776,98,7/12/2019,1,"$86,000.00","$20,900.00"
777,127,12/26/2019,10,"$59,000.00","$9,600.00"
778,46,1/2/2019,5,"$38,000.00","$10,900.00"
779,168,5/24/2019,10,"$12,000.00","$22,000.00"
780,179,2/26/2019,18,"$66,000.00","$16,400.00"
781,149,1/10/2019,2,"$92,000.00","$23,300.00"
782,88,11/5/2019,15,"$91,000.00","$13,800.00"
783,78,5/29/2019,3,"$81,000.00","$6,400.00"
784,119,7/1/2019,19,"$96,000.00","$16,100.00"
785,118,3/5/2019,20,"$99,000.00","$14,600.00"
786,107,6/26/2019,6,"$67,000.00","$8,200.00"
787,179,6/9/2019,7,"$11,000.00","$7,900.00"
788,81,1/9/2019,11,"$37,000.00","$23,900.00"
789,46,7/7/2019,6,"$48,000.00","$6,000.00"
790,61,8/23/2019,6,"$59,000.00","$6,100.00"
791,52,7/23/2019,21,"$32,000.00","$22,600.00"
792,131,1/10/2019,23,"$84,000.00","$10,200.00"
793,44,9/7/2019,24,"$16,000.00","$9,200.00"
794,93,8/6/2019,11,"$66,000.00","$5,400.00"
795,107,3/20/2019,11,"$70,000.00","$25,000.00"
796,50,4/22/2019,8,"$20,000.00","$13,400.00"
797,92,10/20/2019,6,"$18,000.00","$5,700.00"
798,11,3/17/2019,22,"$96,000.00","$19,800.00"
799,98,12/21/2019,18,"$41,000.00","$16,700.00"
800,33,2/7/2019,21,"$34,000.00","$8,900.00"
801,114,11/20/2019,20,"$57,000.00","$11,000.00"
802,62,6/8/2019,10,"$45,000.00","$5,800.00"
803,59,9/13/2019,14,"$25,000.00","$18,100.00"
804,156,7/29/2019,12,"$78,000.00","$11,700.00"
805,150,12/6/2019,4,"$75,000.00","$20,400.00"
806,198,6/12/2019,8,"$74,000.00","$23,900.00"
807,157,2/12/2019,6,"$76,000.00","$12,800.00"
808,89,8/11/2019,18,"$84,000.00","$15,000.00"
809,82,9/29/2019,23,"$23,000.00","$12,400.00"
810,99,7/7/2019,4,"$46,000.00","$18,800.00"
811,9,3/20/2019,7,"$69,000.00","$21,700.00"
812,67,2/18/2019,6,"$91,000.00","$10,100.00"
813,137,9/27/2019,21,"$95,000.00","$16,600.00"
814,171,7/6/2019,1,"$49,000.00","$9,300.00"
815,29,3/3/2019,3,"$49,000.00","$15,200.00"
816,104,8/24/2019,10,"$17,000.00","$19,800.00"
817,22,2/15/2019,9,"$38,000.00","$18,500.00"
818,169,11/15/2019,22,"$80,000.00","$16,900.00"
819,90,3/2/2019,17,"$95,000.00","$19,000.00"
820,166,8/5/2019,20,"$22,000.00","$12,900.00"
821,152,12/24/2019,16,"$92,000.00","$8,100.00"
822,97,6/18/2019,8,"$52,000.00","$22,100.00"
823,129,1/23/2019,2,"$68,000.00","$11,000.00"
824,16,3/19/2019,6,"$29,000.00","$19,200.00"
825,78,3/7/2019,24,"$78,000.00","$5,800.00"
826,186,12/29/2019,7,"$38,000.00","$21,800.00"
827,76,3/20/2019,22,"$52,000.00","$24,400.00"
828,187,12/16/2019,23,"$53,000.00","$13,100.00"
829,119,5/10/2019,22,"$60,000.00","$18,100.00"
830,83,4/19/2019,4,"$91,000.00","$11,200.00"
831,171,5/28/2019,19,"$15,000.00","$21,400.00"
832,77,6/29/2019,6,"$94,000.00","$9,700.00"
833,103,1/16/2019,5,"$59,000.00","$16,400.00"
834,42,2/18/2019,15,"$36,000.00","$6,900.00"
835,184,2/28/2019,20,"$38,000.00","$7,700.00"
836,58,9/3/2019,2,"$40,000.00","$22,100.00"
837,17,7/11/2019,16,"$76,000.00","$11,200.00"
838,39,4/13/2019,4,"$31,000.00","$9,600.00"
839,124,7/16/2019,18,"$57,000.00","$5,100.00"
840,185,10/2/2019,22,"$19,000.00","$16,000.00"
841,102,10/21/2019,8,"$41,000.00","$21,600.00"
842,97,10/12/2019,2,"$78,000.00","$12,300.00"
843,109,10/12/2019,16,"$43,000.00","$23,900.00"
844,25,2/25/2019,8,"$75,000.00","$6,200.00"
845,163,6/20/2019,17,"$42,000.00","$16,800.00"
846,77,1/19/2019,19,"$53,000.00","$20,000.00"
847,36,3/14/2019,12,"$54,000.00","$13,600.00"
848,1,11/15/2019,11,"$34,000.00","$10,700.00"
849,171,11/14/2019,5,"$82,000.00","$24,100.00"
850,154,8/31/2019,11,"$94,000.00","$17,100.00"
851,90,2/15/2019,10,"$74,000.00","$15,100.00"
852,153,7/10/2019,2,"$45,000.00","$7,900.00"
853,82,11/29/2019,5,"$35,000.00","$20,900.00"
854,119,5/11/2019,5,"$89,000.00","$17,200.00"
855,164,4/19/2019,7,"$46,000.00","$15,500.00"
856,177,3/31/2019,7,"$18,000.00","$8,800.00"
857,137,3/3/2019,8,"$38,000.00","$5,600.00"
858,143,7/19/2019,17,"$36,000.00","$20,200.00"
859,26,11/8/2019,8,"$81,000.00","$23,000.00"
860,188,4/19/2019,21,"$42,000.00","$12,300.00"
861,103,1/21/2019,13,"$78,000.00","$13,200.00"
862,200,10/2/2019,21,"$48,000.00","$6,500.00"
863,16,8/26/2019,4,"$17,000.00","$12,200.00"
864,154,3/20/2019,2,"$68,000.00","$14,600.00"
865,120,11/15/2019,24,"$90,000.00","$13,300.00"
866,62,11/16/2019,21,"$87,000.00","$21,800.00"
867,80,1/17/2019,22,"$71,000.00","$5,300.00"
868,136,5/16/2019,6,"$22,000.00","$5,700.00"
869,115,6/20/2019,5,"$73,000.00","$8,900.00"
870,186,7/16/2019,10,"$60,000.00","$17,300.00"
871,179,11/13/2019,16,"$87,000.00","$16,400.00"
872,133,8/24/2019,6,"$98,000.00","$24,300.00"
873,88,8/18/2019,14,"$63,000.00","$24,300.00"
874,39,11/19/2019,10,"$88,000.00","$20,900.00"
875,197,8/12/2019,9,"$41,000.00","$19,800.00"
876,41,12/20/2019,3,"$23,000.00","$12,000.00"
877,110,5/19/2019,20,"$41,000.00","$23,600.00"
878,179,1/26/2019,23,"$17,000.00","$9,100.00"
879,46,5/16/2019,11,"$89,000.00","$9,700.00"
880,23,2/11/2019,24,"$12,000.00","$19,100.00"
881,122,11/5/2019,4,"$71,000.00","$9,000.00"
882,197,4/2/2019,12,"$15,000.00","$11,600.00"
883,45,11/15/2019,4,"$57,000.00","$23,300.00"
884,122,5/10/2019,13,"$25,000.00","$16,100.00"
885,145,5/11/2019,19,"$45,000.00","$22,300.00"
886,143,9/10/2019,13,"$82,000.00","$9,200.00"
887,183,10/26/2019,20,"$38,000.00","$20,700.00"
888,174,11/11/2019,18,"$15,000.00","$22,000.00"
889,120,6/22/2019,19,"$64,000.00","$14,800.00"
890,135,8/21/2019,21,"$18,000.00","$12,400.00"
891,182,12/23/2019,2,"$21,000.00","$22,500.00"
892,58,9/17/2019,9,"$37,000.00","$20,500.00"
893,41,4/6/2019,24,"$37,000.00","$19,900.00"
894,88,7/4/2019,13,"$71,000.00","$23,800.00"
895,57,12/24/2019,17,"$93,000.00","$15,600.00"
896,4,2/5/2019,18,"$85,000.00","$5,600.00"
897,180,8/29/2019,20,"$24,000.00","$12,700.00"
898,102,4/8/2019,22,"$72,000.00","$15,900.00"
899,31,3/6/2019,5,"$68,000.00","$5,300.00"
900,107,9/27/2019,19,"$42,000.00","$18,100.00"
901,192,8/29/2019,13,"$64,000.00","$18,900.00"
902,94,6/30/2019,19,"$20,000.00","$11,500.00"
903,71,8/3/2019,21,"$71,000.00","$13,900.00"
904,74,2/26/2019,19,"$53,000.00","$14,300.00"
905,195,11/10/2019,17,"$41,000.00","$13,700.00"
906,119,3/2/2019,5,"$96,000.00","$14,700.00"
907,190,5/19/2019,7,"$21,000.00","$18,300.00"
908,122,6/5/2019,14,"$70,000.00","$14,600.00"
909,93,4/4/2019,4,"$83,000.00","$24,000.00"
910,120,7/22/2019,5,"$58,000.00","$15,600.00"
911,119,10/1/2019,20,"$75,000.00","$21,200.00"
912,134,8/21/2019,10,"$68,000.00","$9,900.00"
913,66,7/11/2019,17,"$13,000.00","$6,700.00"
914,61,12/12/2019,11,"$34,000.00","$10,600.00"
915,176,7/13/2019,19,"$34,000.00","$22,000.00"
916,27,3/26/2019,5,"$30,000.00","$16,000.00"
917,72,9/19/2019,20,"$42,000.00","$13,600.00"
918,101,11/1/2019,17,"$22,000.00","$13,700.00"
919,61,4/3/2019,5,"$36,000.00","$5,400.00"
920,159,1/14/2019,3,"$26,000.00","$11,000.00"
921,77,2/21/2019,6,"$41,000.00","$15,600.00"
922,149,7/7/2019,14,"$24,000.00","$19,000.00"
923,27,3/9/2019,20,"$31,000.00","$12,300.00"
924,81,9/9/2019,12,"$47,000.00","$5,200.00"
925,37,9/18/2019,16,"$42,000.00","$19,600.00"
926,153,3/9/2019,11,"$98,000.00","$18,400.00"
927,104,4/23/2019,7,"$100,000.00","$16,700.00"
928,197,8/31/2019,19,"$84,000.00","$6,200.00"
929,170,8/3/2019,11,"$76,000.00","$12,900.00"
930,180,5/8/2019,13,"$78,000.00","$16,600.00"
931,172,10/15/2019,3,"$92,000.00","$8,800.00"
932,98,12/15/2019,4,"$59,000.00","$7,800.00"
933,43,8/6/2019,14,"$45,000.00","$15,600.00"
934,152,4/27/2019,7,"$98,000.00","$11,600.00"
935,167,2/1/2019,11,"$24,000.00","$7,500.00"
936,183,11/14/2019,22,"$67,000.00","$21,000.00"
937,104,8/27/2019,11,"$68,000.00","$16,100.00"
938,63,2/28/2019,12,"$72,000.00","$8,700.00"
939,135,4/5/2019,19,"$80,000.00","$9,500.00"
940,173,9/3/2019,21,"$36,000.00","$25,000.00"
941,92,4/19/2019,14,"$27,000.00","$5,500.00"
942,62,7/19/2019,4,"$98,000.00","$7,000.00"
943,194,7/15/2019,14,"$18,000.00","$22,800.00"
944,183,3/20/2019,1,"$39,000.00","$9,600.00"
945,198,2/2/2019,24,"$81,000.00","$24,500.00"
946,81,9/11/2019,11,"$78,000.00","$7,900.00"
947,32,4/17/2019,22,"$11,000.00","$15,500.00"
948,91,4/24/2019,19,"$58,000.00","$12,200.00"
949,21,12/28/2019,4,"$98,000.00","$16,800.00"
950,71,3/19/2019,12,"$16,000.00","$24,600.00"
951,98,2/19/2019,11,"$15,000.00","$13,800.00"
952,52,12/10/2019,7,"$57,000.00","$20,800.00"
953,3,3/7/2019,18,"$38,000.00","$9,900.00"
954,2,1/31/2019,14,"$15,000.00","$24,300.00"
955,182,1/19/2019,12,"$14,000.00","$8,400.00"
956,83,8/18/2019,1,"$43,000.00","$21,400.00"
957,83,2/9/2019,19,"$27,000.00","$8,100.00"
958,125,5/3/2019,8,"$63,000.00","$23,400.00"
959,151,7/4/2019,20,"$75,000.00","$10,600.00"
960,155,4/22/2019,19,"$54,000.00","$18,400.00"
961,56,6/6/2019,16,"$82,000.00","$11,400.00"
962,26,7/28/2019,4,"$77,000.00","$24,300.00"
963,9,3/8/2019,24,"$43,000.00","$18,600.00"
964,62,6/3/2019,1,"$37,000.00","$17,700.00"
965,27,2/5/2019,12,"$30,000.00","$10,600.00"
966,102,4/3/2019,7,"$66,000.00","$12,800.00"
967,137,3/2/2019,9,"$16,000.00","$19,500.00"
968,95,1/19/2019,7,"$47,000.00","$12,400.00"
969,70,8/11/2019,18,"$92,000.00","$22,000.00"
970,177,10/22/2019,17,"$74,000.00","$8,900.00"
971,178,7/12/2019,23,"$33,000.00","$20,600.00"
972,185,10/3/2019,10,"$93,000.00","$15,100.00"
973,200,8/21/2019,1,"$47,000.00","$12,300.00"
974,107,12/10/2019,24,"$14,000.00","$19,900.00"
975,47,9/25/2019,22,"$75,000.00","$15,600.00"
976,199,1/27/2019,5,"$94,000.00","$17,700.00"
977,196,3/16/2019,12,"$30,000.00","$8,900.00"
978,166,11/21/2019,10,"$43,000.00","$20,900.00"
979,182,5/2/2019,22,"$67,000.00","$19,000.00"
980,47,10/23/2019,15,"$24,000.00","$9,400.00"
981,164,8/20/2019,11,"$30,000.00","$23,400.00"
982,178,12/20/2019,6,"$66,000.00","$7,400.00"
983,45,1/5/2019,17,"$93,000.00","$22,100.00"
984,58,7/4/2019,17,"$60,000.00","$23,300.00"
985,129,9/24/2019,23,"$17,000.00","$10,200.00"
986,24,5/20/2019,15,"$84,000.00","$22,500.00"
987,156,12/25/2019,4,"$53,000.00","$8,500.00"
988,143,2/20/2019,22,"$83,000.00","$18,300.00"
989,53,1/19/2019,9,"$14,000.00","$8,900.00"
990,119,11/5/2019,19,"$46,000.00","$10,800.00"
991,39,12/29/2019,21,"$17,000.00","$20,500.00"
992,167,10/11/2019,19,"$28,000.00","$6,600.00"
993,32,1/5/2019,16,"$10,000.00","$16,900.00"
994,164,10/22/2019,20,"$26,000.00","$15,800.00"
995,17,11/2/2019,8,"$41,000.00","$14,600.00"
996,57,11/8/2019,15,"$38,000.00","$5,300.00"
997,126,1/13/2019,20,"$28,000.00","$16,000.00"
998,89,5/8/2019,7,"$73,000.00","$18,400.00"
999,52,3/26/2019,7,"$63,000.00","$21,600.00"
1000,3,3/19/2019,16,"$23,000.00","$15,700.00"
