id,company,sector,industry,email,address,city,state,zip
1,Bubblebox,Capital Goods,Military/Government/Technical,[email],76 Randy Circle,San Diego,CA,92170
2,Izio,Energy,Oil & Gas Production,[email],15360 Village Green Street,Spokane,WA,99252
3,Twitterworks,n/a,n/a,[email],29 Hovde Hill,Milwaukee,WI,53234
4,Viva,Health Care,Major Pharmaceuticals,[email],074 Center Place,Topeka,KS,66667
5,Jabberstorm,Technology,Computer Software: Prepackaged Software,[email],4 Moose Way,Terre Haute,IN,47805
6,Teklist,Technology,Radio And Television Broadcasting And Communications Equipment,[email],085 Messerschmidt Street,San Antonio,TX,78245
7,Meedoo,n/a,n/a,[email],38 Shoshone Lane,El Paso,TX,79994
8,Skinix,Public Utilities,Natural Gas Distribution,[email],88 Hagan Place,Little Rock,AR,72215
9,Thoughtbridge,n/a,n/a,[email],3 Lien Drive,Washington,DC,20215
10,Twitterlist,Technology,Computer Software: Prepackaged Software,[email],567 Cascade Plaza,Vancouver,WA,98664
11,Gabspot,Health Care,Major Pharmaceuticals,[email],71 Bartillon Junction,Chattanooga,TN,37410
12,Mycat,Finance,Major Banks,[email],97 Macpherson Street,Fort Wayne,IN,46825
13,Leexo,Health Care,Major Pharmaceuticals,[email],36154 Bunting Street,New York City,NY,10131
14,Eamia,n/a,n/a,[email],0 Cottonwood Trail,North Hollywood,CA,91606
15,Buzzbean,Consumer Non-Durables,Consumer Electronics/Appliances,[email],7472 Tony Avenue,Bronx,NY,10459
16,Kwinu,n/a,n/a,[email],688 La Follette Park,Buffalo,NY,14215
17,Plambee,Consumer Durables,Building Products,[email],82 Bobwhite Point,Colorado Springs,CO,80915
18,Abatz,n/a,n/a,[email],0875 Darwin Avenue,Fresno,CA,93750
19,Mydeo,Consumer Durables,Telecommunications Equipment,[email],6 Pierstorff Avenue,Colorado Springs,CO,80915
20,Omba,n/a,n/a,[email],2120 Kensington Center,Seattle,WA,98185
21,Tanoodle,n/a,n/a,[email],1 Armistice Avenue,Pueblo,CO,81005
22,Jabbercube,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,[email],8275 Arizona Street,Odessa,TX,79764
23,Feedfire,Consumer Durables,Industrial Specialties,[email],777 La Follette Center,Saint Paul,MN,55114
24,Brainbox,Finance,Real Estate,[email],37394 Stone Corner Avenue,Chicago,IL,60646
25,Yadel,Finance,Major Banks,[email],56283 Hooker Crossing,Harrisburg,PA,17126
26,Eare,Consumer Services,Real Estate Investment Trusts,[email],212 Portage Center,Kansas City,KS,66112
27,Midel,n/a,n/a,[email],05880 Chive Parkway,El Paso,TX,88546
28,Youbridge,Health Care,Industrial Specialties,[email],8 Westport Parkway,Sacramento,CA,95838
29,Yodoo,n/a,n/a,[email],3 Oneill Court,Tucson,AZ,85715
30,Skyba,Consumer Services,Real Estate Investment Trusts,[email],49623 Thompson Plaza,Miami Beach,FL,33141
31,Rhyloo,Energy,Metal Fabrications,[email],7 Maple Wood Circle,Virginia Beach,VA,23471
32,Blogtags,Finance,Major Banks,[email],6926 Dottie Place,Bonita Springs,FL,34135
33,Fivespan,Finance,Major Banks,[email],3 Anhalt Court,Baton Rouge,LA,70810
34,Reallinks,Finance,Investment Managers,[email],5028 Menomonie Park,Albany,NY,12232
35,Vimbo,Consumer Non-Durables,Beverages (Production/Distribution),[email],80077 Express Trail,Phoenix,AZ,85015
36,Innotype,n/a,n/a,[email],05 Sycamore Parkway,Round Rock,TX,78682
37,Twimbo,Consumer Services,Real Estate Investment Trusts,[email],484 Eagan Road,Phoenix,AZ,85015
38,Roodel,Finance,Investment Bankers/Brokers/Service,[email],84166 Elgar Road,Washington,DC,20420
39,Skimia,Consumer Services,Transportation Services,[email],0843 Bartillon Point,Buffalo,NY,14225
40,Feedfish,Finance,Investment Bankers/Brokers/Service,[email],51602 Kenwood Plaza,Columbus,OH,43226
41,Feedspan,Finance,Finance: Consumer Services,[email],633 Emmet Drive,Oakland,CA,94605
42,BlogXS,Health Care,Major Pharmaceuticals,[email],867 Waubesa Road,Nashville,TN,37250
43,Gevee,Basic Industries,Major Chemicals,[email],1078 Mccormick Trail,Fredericksburg,VA,22405
44,Thoughtworks,Transportation,Marine Transportation,[email],82963 Tomscot Way,Portland,OR,97216
45,Kazu,Finance,Property-Casualty Insurers,[email],09585 Macpherson Terrace,Santa Barbara,CA,93150
46,Linkbridge,Finance,Specialty Insurers,[email],128 Green Ridge Way,Madison,WI,53779
47,Yotz,Consumer Services,Real Estate Investment Trusts,[email],97528 Sherman Hill,Vancouver,WA,98682
48,Babblestorm,n/a,n/a,[email],9181 Service Street,Brooklyn,NY,11247
49,Devbug,n/a,n/a,[email],5942 1st Hill,Lynchburg,VA,24515
50,Devpoint,Consumer Non-Durables,Farming/Seeds/Milling,[email],6632 Vera Center,Fort Lauderdale,FL,33355
51,Brainlounge,n/a,n/a,[email],35 Barnett Trail,Aurora,CO,80044
52,Jabbertype,n/a,n/a,[email],859 Summer Ridge Alley,Topeka,KS,66642
53,Centidel,Finance,Major Banks,[email],93 Melvin Park,San Francisco,CA,94164
54,JumpXS,Consumer Services,RETAIL: Building Materials,[email],8 Pennsylvania Trail,Gaithersburg,MD,20883
55,Eimbee,Health Care,Major Pharmaceuticals,[email],38460 Dixon Way,Round Rock,TX,78682
56,Twitternation,Finance,Finance: Consumer Services,[email],8 Donald Plaza,Lansing,MI,48956
57,Edgepulse,Health Care,Major Pharmaceuticals,[email],9986 Atwood Terrace,Lincoln,NE,68524
58,Oyoba,Public Utilities,Water Supply,[email],717 Barnett Drive,Charlotte,NC,28225
59,Yodoo,Finance,Commercial Banks,[email],1 Mcbride Center,New Orleans,LA,70129
60,Zoomdog,Consumer Services,Real Estate Investment Trusts,[email],0 Barnett Alley,Baltimore,MD,21229
61,Bubblemix,Consumer Services,Real Estate Investment Trusts,[email],5498 Steensland Point,Shawnee Mission,KS,66276
62,Dabfeed,Energy,Natural Gas Distribution,[email],1 Jackson Parkway,Oklahoma City,OK,73173
63,Camimbo,Consumer Services,Homebuilding,[email],545 Anderson Street,Las Vegas,NV,89166
64,Flipbug,Public Utilities,Natural Gas Distribution,[email],7938 Hermina Park,Ocala,FL,34479
65,Avamm,Technology,Advertising,[email],81 Ludington Way,Atlanta,GA,31119
66,Demizz,Basic Industries,Major Chemicals,[email],60701 Shopko Pass,Washington,DC,20436
67,Skinix,Technology,Semiconductors,[email],142 Towne Road,Fort Worth,TX,76105
68,Jaxworks,n/a,n/a,[email],5397 Holmberg Parkway,Bradenton,FL,34282
69,Zoovu,n/a,n/a,[email],76 Sycamore Lane,Saint Joseph,MO,64504
70,Thoughtmix,Technology,Computer peripheral equipment,[email],1790 Donald Hill,Boise,ID,83757
71,Thoughtstorm,Consumer Services,Services-Misc. Amusement & Recreation,[email],65 Tony Plaza,Miami,FL,33129
72,Photobug,n/a,n/a,[email],20 Dakota Crossing,Shawnee Mission,KS,66220
73,Meetz,n/a,n/a,[email],9 Service Place,Anchorage,AK,99512
74,Trilia,n/a,n/a,[email],056 Tennyson Parkway,Dallas,TX,75358
75,Realblab,Finance,Major Banks,[email],83331 Armistice Plaza,San Bernardino,CA,92415
76,Realbridge,n/a,n/a,[email],55 Swallow Lane,Chicago,IL,60619
77,Mycat,Health Care,Other Pharmaceuticals,[email],33 Summer Ridge Pass,Decatur,GA,30033
78,JumpXS,n/a,n/a,[email],973 Ridgeway Pass,Columbus,OH,43268
79,Gigashots,Energy,Oil & Gas Production,[email],95 Meadow Valley Circle,Madison,WI,53779
80,Twitterlist,Consumer Non-Durables,Apparel,[email],14202 Toban Pass,Silver Spring,MD,20910
81,Gigazoom,Consumer Services,Hotels/Resorts,[email],21814 Waubesa Plaza,Oklahoma City,OK,73109
82,Edgeify,n/a,n/a,[email],22 Anniversary Pass,Raleigh,NC,27635
83,Babbleset,Consumer Services,Farming/Seeds/Milling,[email],0 Orin Plaza,Kansas City,MO,64114
84,Photojam,n/a,n/a,[email],237 Farmco Street,Chicago,IL,60624
85,Meevee,n/a,n/a,[email],4073 Judy Lane,Richmond,VA,23289
86,Jabbersphere,Energy,Integrated oil Companies,[email],953 Reindahl Place,Hampton,VA,23663
87,Photospace,Consumer Services,Other Consumer Services,[email],8 Summer Ridge Avenue,Memphis,TN,38197
88,Photobug,Finance,Major Banks,[email],8 Village Place,Kansas City,MO,64187
89,Miboo,Technology,Semiconductors,[email],86234 Moland Point,Olympia,WA,98506
90,Brightbean,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),[email],11712 Elgar Center,Portland,OR,97206
91,Vinder,Capital Goods,Auto Parts:O.E.M.,[email],78141 Emmet Point,Arlington,TX,76011
92,Kayveo,Health Care,Major Pharmaceuticals,[email],8 Debra Place,New Orleans,LA,70129
93,Bluezoom,Public Utilities,Telecommunications Equipment,[email],19 Vidon Place,Pasadena,CA,91186
94,Aivee,Public Utilities,Telecommunications Equipment,[email],19 Portage Parkway,Muncie,IN,47306
95,Fanoodle,Technology,Electrical Products,[email],812 Northland Circle,Tulsa,OK,74156
96,Devify,Finance,Major Banks,[email],0 Stoughton Street,Schenectady,NY,12325
97,Photospace,Consumer Services,Services-Misc. Amusement & Recreation,[email],314 Kim Junction,Seattle,WA,98166
98,Oloo,n/a,n/a,[email],85511 Vahlen Avenue,Richmond,VA,23237
99,Linktype,Technology,EDP Services,[email],6721 Kenwood Lane,Pittsburgh,PA,15279
100,Realbuzz,Finance,Major Banks,[email],94901 Debra Circle,Fort Lauderdale,FL,33345
101,Jaxbean,Finance,Major Banks,[email],6 Longview Pass,Topeka,KS,66642
102,Avaveo,Finance,Property-Casualty Insurers,[email],28724 Prairie Rose Way,San Antonio,TX,78215
103,Skiptube,Health Care,Major Pharmaceuticals,[email],75633 Transport Trail,Muskegon,MI,49444
104,Divape,n/a,n/a,[email],9566 Ridgeview Street,Fresno,CA,93726
105,Skiptube,Finance,Finance: Consumer Services,[email],95814 Jenna Point,Fort Worth,TX,76192
106,Innotype,Finance,Major Banks,[email],918 Larry Crossing,Farmington,MI,48335
107,Flashset,Health Care,Medical Specialities,[email],236 Weeping Birch Parkway,Dallas,TX,75216
108,Feedspan,Consumer Non-Durables,Electronic Components,[email],4964 Muir Lane,New York City,NY,10165
109,Camido,Finance,Investment Bankers/Brokers/Service,[email],45183 Surrey Road,Fresno,CA,93762
110,Skynoodle,Finance,Property-Casualty Insurers,[email],91 Sage Park,Madison,WI,53779
111,Devcast,Consumer Services,Hotels/Resorts,[email],8700 Roxbury Street,Morgantown,WV,26505
112,Dablist,n/a,n/a,[email],09 Waubesa Hill,Tampa,FL,33633
113,Oba,Consumer Services,Advertising,[email],56 Cherokee Pass,Newark,DE,19714
114,Demivee,Consumer Services,Real Estate Investment Trusts,[email],9814 Lawn Trail,Omaha,NE,68197
115,Trilia,Public Utilities,Electric Utilities: Central,[email],60675 Bultman Point,Alexandria,LA,71307
116,Twinte,n/a,n/a,[email],33 Brentwood Center,Harrisburg,PA,17140
117,Kwimbee,Health Care,Major Pharmaceuticals,[email],26793 Crowley Center,Phoenix,AZ,85040
118,Gigashots,Technology,Computer Software: Prepackaged Software,[email],30451 Maryland Court,Fort Worth,TX,76115
119,Ooba,Technology,Computer Manufacturing,[email],58730 Ohio Terrace,Lexington,KY,40515
120,BlogXS,n/a,n/a,[email],68604 Barnett Pass,Denver,CO,80228
121,Zoonoodle,Health Care,Major Pharmaceuticals,[email],1709 Waxwing Park,Los Angeles,CA,90094
122,Skinder,Health Care,Major Pharmaceuticals,[email],7 Chive Drive,Schenectady,NY,12305
123,Realcube,Consumer Non-Durables,Beverages (Production/Distribution),[email],3265 Westport Circle,Kansas City,MO,64136
124,Mudo,n/a,n/a,[email],338 Buhler Street,Milwaukee,WI,53285
125,Fiveclub,Consumer Non-Durables,Apparel,[email],0 Artisan Place,Clearwater,FL,34615
126,Quinu,Consumer Services,Other Consumer Services,[email],9863 Valley Edge Circle,Baltimore,MD,21281
127,Lazz,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),[email],313 Schiller Center,Boise,ID,83732
128,Zoombox,Energy,Oil Refining/Marketing,[email],43 Autumn Leaf Drive,Philadelphia,PA,19146
129,Edgetag,n/a,n/a,[email],32 Pennsylvania Point,Las Vegas,NV,89155
130,Gabvine,Health Care,Medical/Dental Instruments,[email],8557 Myrtle Trail,New York City,NY,10029
131,Midel,Finance,Investment Managers,[email],0 Warner Point,Topeka,KS,66617
132,Flashspan,Finance,Savings Institutions,[email],7 West Crossing,Trenton,NJ,08650
133,Yata,Technology,Radio And Television Broadcasting And Communications Equipment,[email],12945 Prairie Rose Circle,Amarillo,TX,79159
134,Zava,Capital Goods,Industrial Specialties,[email],5 Magdeline Plaza,Wilmington,DE,19886
135,Brainlounge,Capital Goods,Electrical Products,[email],9 Pierstorff Lane,Denton,TX,76205
136,Eabox,Energy,Coal Mining,[email],9002 Northwestern Center,Hartford,CT,06160
137,Wikibox,Public Utilities,Natural Gas Distribution,[email],50 Lakeland Street,Houston,TX,77055
138,Chatterbridge,Capital Goods,Auto Manufacturing,[email],93 Northland Road,Portland,ME,04109
139,Dabtype,Finance,Major Banks,[email],270 Muir Terrace,Lake Charles,LA,70607
140,Youfeed,n/a,n/a,[email],4 Nelson Trail,Garden Grove,CA,92844
141,Skiptube,Transportation,Marine Transportation,[email],8222 Moulton Point,Milwaukee,WI,53215
142,Twitterbeat,Energy,Oil & Gas Production,[email],665 Gerald Center,San Antonio,TX,78220
143,Thoughtblab,n/a,n/a,[email],23 Algoma Road,Clearwater,FL,33758
144,Centizu,Technology,EDP Services,[email],72789 Arapahoe Pass,Phoenix,AZ,85035
145,Wordify,Finance,Business Services,[email],471 Oneill Hill,Albany,NY,12237
146,Topicware,Technology,EDP Services,[email],0 Sundown Parkway,Erie,PA,16505
147,Voonder,Consumer Non-Durables,Packaged Foods,[email],76 Kinsman Alley,Portland,OR,97240
148,Meedoo,Public Utilities,Telecommunications Equipment,[email],5 Kropf Way,Arvada,CO,80005
149,Yakidoo,n/a,n/a,[email],0 Saint Paul Court,Raleigh,NC,27635
150,Blogspan,Finance,Business Services,[email],6 Corben Parkway,Washington,DC,20456
151,Twitterwire,n/a,n/a,[email],4 International Avenue,Shreveport,LA,71137
152,Zoovu,Finance,Property-Casualty Insurers,[email],13 Gerald Center,Lees Summit,MO,64082
153,Kazu,Basic Industries,Agricultural Chemicals,[email],31633 Village Green Circle,Washington,DC,20397
154,Eire,Consumer Services,Real Estate Investment Trusts,[email],6 Ridgeview Avenue,Boca Raton,FL,33487
155,Edgeify,n/a,n/a,[email],9 Victoria Terrace,Toledo,OH,43656
156,Omba,Energy,Coal Mining,[email],4 Kinsman Plaza,Austin,TX,78749
157,Zava,Consumer Non-Durables,Plastic Products,[email],5 Ryan Trail,Beaumont,TX,77713
158,Dynabox,Health Care,Major Pharmaceuticals,[email],0 American Ash Way,Philadelphia,PA,19109
159,Wikivu,Finance,Major Banks,[email],6 Erie Pass,Atlanta,GA,30328
160,Babblestorm,Capital Goods,Steel/Iron Ore,[email],1930 Forest Plaza,Meridian,MS,39305
161,Zoonoodle,Consumer Services,Clothing/Shoe/Accessory Stores,[email],320 Golf Course Avenue,Portland,OR,97286
162,Twitternation,n/a,n/a,[email],316 Sachtjen Crossing,Washington,DC,20220
163,Feedbug,n/a,n/a,[email],3256 Bobwhite Point,Boise,ID,83732
164,Miboo,Capital Goods,Fluid Controls,[email],9 Summer Ridge Lane,Sacramento,CA,94237
165,Fiveclub,Consumer Durables,Automotive Aftermarket,[email],68453 Algoma Pass,Sacramento,CA,94263
166,Skajo,n/a,n/a,[email],7264 Paget Terrace,Dulles,VA,20189
167,Photobean,n/a,n/a,[email],2432 Grim Plaza,Springfield,IL,62764
168,Leenti,Consumer Services,Television Services,[email],471 Northwestern Way,Cincinnati,OH,45208
169,Zoomlounge,n/a,n/a,[email],2951 Butterfield Circle,Pomona,CA,91797
170,Topicshots,n/a,n/a,[email],653 John Wall Parkway,El Paso,TX,79940
171,Geba,Consumer Durables,Automotive Aftermarket,[email],3 Riverside Center,Tulsa,OK,74141
172,Brainsphere,Health Care,Medical/Dental Instruments,[email],5881 Ruskin Circle,Portland,OR,97206
173,Jabberstorm,Consumer Non-Durables,Beverages (Production/Distribution),[email],454 High Crossing Court,Raleigh,NC,27626
174,Nlounge,Health Care,Medical/Dental Instruments,[email],671 Melvin Hill,Saint Cloud,MN,56398
175,Mita,Health Care,Major Pharmaceuticals,[email],136 Boyd Lane,Miami Beach,FL,33141
176,Jaxbean,Technology,Industrial Machinery/Components,[email],707 Huxley Alley,Omaha,NE,68164
177,Cogibox,Health Care,Major Pharmaceuticals,[email],18458 Ridgeview Avenue,Memphis,TN,38119
178,Voonyx,Health Care,Major Pharmaceuticals,[email],42 Superior Plaza,Montgomery,AL,36114
179,Realmix,Capital Goods,Industrial Machinery/Components,[email],714 Hoffman Street,West Palm Beach,FL,33421
180,Tagcat,Consumer Services,Real Estate Investment Trusts,[email],630 Dunning Junction,Brockton,MA,02305
181,Eare,Public Utilities,Telecommunications Equipment,[email],9343 Bluestem Avenue,Jefferson City,MO,65105
182,Roombo,Consumer Non-Durables,Beverages (Production/Distribution),[email],114 Fallview Point,Washington,DC,20005
183,Bubblebox,Finance,Major Banks,[email],6298 Maryland Center,Erie,PA,16510
184,Livefish,Finance,Major Banks,[email],137 Harbort Way,Orlando,FL,32885
185,Pixope,n/a,n/a,[email],11 Harper Crossing,Tulsa,OK,74193
186,Yata,n/a,n/a,[email],3 Dixon Alley,Anderson,SC,29625
187,Jaloo,Miscellaneous,Business Services,[email],094 Derek Road,Stamford,CT,06912
188,Topicblab,n/a,n/a,[email],965 Columbus Park,Cincinnati,OH,45264
189,Thoughtbridge,Finance,Property-Casualty Insurers,[email],8891 Spaight Avenue,Saint Paul,MN,55166
190,Youtags,Energy,Oil & Gas Production,[email],62 Roth Park,Detroit,MI,48206
191,Pixope,Transportation,Marine Transportation,[email],4 Hollow Ridge Court,Vero Beach,FL,32964
192,Mudo,Energy,Coal Mining,[email],12168 Pond Crossing,Vancouver,WA,98664
193,Mymm,n/a,n/a,[email],3844 Clarendon Court,Austin,TX,78759
194,Meemm,Consumer Services,Real Estate Investment Trusts,[email],99 Vidon Pass,Atlanta,GA,31136
195,Twitterbridge,n/a,n/a,[email],1 Little Fleur Lane,Tacoma,WA,98411
196,Tanoodle,Miscellaneous,Business Services,[email],6 Forest Run Drive,Cleveland,OH,44177
197,Rhynyx,Health Care,Major Pharmaceuticals,[email],89 Judy Parkway,Tacoma,WA,98411
198,Vinte,Finance,Major Banks,[email],297 Sunfield Crossing,Newark,DE,19714
199,Katz,Finance,Major Banks,[email],92 Dakota Parkway,Washington,DC,20425
200,Kwinu,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),[email],80 Valley Edge Park,Los Angeles,CA,90055
201,Thoughtstorm,Consumer Services,Real Estate Investment Trusts,[email],13 Lotheville Trail,Albuquerque,NM,87201
202,Trilith,Health Care,Major Pharmaceuticals,[email],3 Stang Drive,Honolulu,HI,96825
203,Feedmix,Technology,"Computer Software: Programming, Data Processing",[email],30 Warbler Trail,Albany,GA,31704
204,Zooxo,Finance,Major Banks,[email],8821 Gina Junction,Rochester,NY,14683
205,Eadel,Public Utilities,Power Generation,[email],9470 Northwestern Plaza,Dallas,TX,75392
206,Eire,Finance,Major Banks,[email],51337 Dennis Avenue,Fort Lauderdale,FL,33355
207,Eimbee,Health Care,Major Pharmaceuticals,[email],3700 Di Loreto Crossing,Des Moines,IA,50305
208,Realcube,n/a,n/a,[email],992 New Castle Circle,Mobile,AL,36641
209,Jaxworks,n/a,n/a,[email],91 Butternut Court,Roanoke,VA,24024
210,Edgeblab,n/a,n/a,[email],001 Blue Bill Park Alley,Nashville,TN,37205
211,Babblestorm,n/a,n/a,[email],536 Carioca Crossing,Chicago,IL,60614
212,Quatz,n/a,n/a,[email],7165 Sullivan Park,Hartford,CT,06105
213,Eabox,Consumer Non-Durables,Consumer Electronics/Appliances,[email],023 Anzinger Place,Pittsburgh,PA,15274
214,Oyoloo,n/a,n/a,[email],5865 Gina Way,Tyler,TX,75799
215,Quimba,Consumer Services,Home Furnishings,[email],30 Glendale Circle,Long Beach,CA,90847
216,Chatterbridge,n/a,n/a,[email],77751 Northwestern Avenue,Inglewood,CA,90398
217,Riffpath,Consumer Durables,Home Furnishings,[email],43017 Old Shore Parkway,New York City,NY,10125
218,Meevee,n/a,n/a,[email],08 Nelson Junction,Oklahoma City,OK,73197
219,Zooveo,Technology,Computer Software: Prepackaged Software,[email],07585 Ridgeview Road,Hartford,CT,06160
220,Skibox,Finance,Business Services,[email],78202 Hansons Alley,Fort Worth,TX,76178
221,Twimbo,Consumer Services,Other Specialty Stores,[email],3 8th Point,Harrisburg,PA,17105
222,Dazzlesphere,n/a,n/a,[email],50143 Goodland Way,Roanoke,VA,24020
223,Avamm,Consumer Durables,Specialty Chemicals,[email],8270 Hollow Ridge Court,Houston,TX,77250
224,Mudo,Technology,Computer Software: Prepackaged Software,[email],53 Old Shore Avenue,Springfield,MO,65810
225,Yadel,Finance,Property-Casualty Insurers,[email],3 Green Ridge Park,Seattle,WA,98109
226,Livefish,Health Care,Medical/Dental Instruments,[email],6 Dwight Parkway,Dallas,TX,75210
227,Ooba,n/a,n/a,[email],4116 Di Loreto Park,Dayton,OH,45426
228,Eare,Energy,Metal Fabrications,[email],48 Gateway Junction,Cincinnati,OH,45999
229,Yamia,Basic Industries,Paper,[email],34 Iowa Park,El Paso,TX,88519
230,Meejo,n/a,n/a,[email],07 Autumn Leaf Circle,Columbus,OH,43240
231,Eamia,Consumer Non-Durables,Packaged Foods,[email],33 Gulseth Drive,Phoenix,AZ,85053
232,Zoovu,Consumer Services,Real Estate Investment Trusts,[email],15 Grover Hill,Pasadena,CA,91103
233,Riffpedia,Consumer Durables,Containers/Packaging,[email],9 Mosinee Road,Anchorage,AK,99512
234,Yakitri,n/a,n/a,[email],59859 Bay Lane,Tampa,FL,33633
235,Aibox,Finance,Property-Casualty Insurers,[email],83280 Tennessee Park,Springfield,IL,62756
236,Oyoyo,n/a,n/a,[email],29708 Golf Street,Des Moines,IA,50335
237,Cogibox,Public Utilities,Electric Utilities: Central,[email],1487 Rutledge Lane,Huntsville,AL,35815
238,Realbridge,Consumer Durables,Telecommunications Equipment,[email],66748 Golf Course Alley,North Little Rock,AR,72199
239,Mydeo,Finance,Investment Bankers/Brokers/Service,[email],3865 Boyd Plaza,Detroit,MI,48242
240,Muxo,n/a,n/a,[email],707 Sheridan Avenue,Flint,MI,48505
241,Skimia,Technology,Semiconductors,[email],4387 Hooker Avenue,Seattle,WA,98104
242,Realfire,Energy,Integrated oil Companies,[email],23 Golf Course Hill,Oklahoma City,OK,73124
243,Minyx,Public Utilities,Oil/Gas Transmission,[email],5 Hintze Crossing,Minneapolis,MN,55402
244,Chatterbridge,n/a,n/a,[email],022 Mariners Cove Center,Buffalo,NY,14263
245,Dazzlesphere,Consumer Services,Real Estate Investment Trusts,[email],6 Mcguire Plaza,Brooklyn,NY,11225
246,Livefish,Energy,Oilfield Services/Equipment,[email],05019 Eastwood Alley,Brooksville,FL,34605
247,Katz,n/a,n/a,[email],6567 Old Shore Center,Omaha,NE,68134
248,Yombu,Public Utilities,Natural Gas Distribution,[email],6442 Vahlen Avenue,Salt Lake City,UT,84125
249,Dynazzy,n/a,n/a,[email],15 Oakridge Court,New York City,NY,10060
250,Twitterwire,Technology,Semiconductors,[email],8190 Rusk Point,Seattle,WA,98166
